ConceptID,ConceptLabel,Dependencies,TaxonomyID
1,Point,,FOUND
2,Line,1,FOUND
3,Plane,1,FOUND
4,Ray,1|2,FOUND
5,Line Segment,1|2,FOUND
6,Angle,4|5,FOUND
7,Vertex,1|6,FOUND
8,Collinear Points,1|2,FOUND
9,Coplanar Points,1|3,FOUND
10,Intersection,2|3,FOUND
11,Parallel Lines,2,LINES
12,Perpendicular Lines,2|6,LINES
13,Skew Lines,2|3,LINES
14,Inductive Reasoning,,LOGIC
15,Deductive Reasoning,14,LOGIC
16,Conjecture,14,LOGIC
17,Counterexample,16,LOGIC
18,Conditional Statement,15,LOGIC
19,Hypothesis,18,LOGIC
20,Conclusion,18,LOGIC
21,Converse,18,LOGIC
22,Inverse,18,LOGIC
23,Contrapositive,18|21,LOGIC
24,Biconditional Statement,18|21,LOGIC
25,Postulate,15,LOGIC
26,Theorem,25,LOGIC
27,Proof,15|26,LOGIC
28,Two-Column Proof,27,LOGIC
29,Paragraph Proof,27,LOGIC
30,Flow Chart Proof,27,LOGIC
31,Indirect Proof,27|17,LOGIC
32,Acute Angle,6,ANGLE
33,Right Angle,6,ANGLE
34,Obtuse Angle,6,ANGLE
35,Straight Angle,6,ANGLE
36,Complementary Angles,6|32|33,ANGLE
37,Supplementary Angles,6|35,ANGLE
38,Adjacent Angles,6,ANGLE
39,Vertical Angles,6|10,ANGLE
40,Linear Pair,6|38,ANGLE
41,Angle Bisector,6|5,ANGLE
42,Midpoint,5,FOUND
43,Segment Bisector,5|42,FOUND
44,Perpendicular Bisector,12|43,LINES
45,Distance Formula,5,LINES
46,Midpoint Formula,42,LINES
47,Compass Construction,,CONST
48,Straightedge Construction,,CONST
49,Copying a Segment,47|48|5,CONST
50,Copying an Angle,47|48|6,CONST
51,Bisecting a Segment,47|48|42,CONST
52,Bisecting an Angle,47|48|41,CONST
53,Constructing Perpendiculars,47|48|12,CONST
54,Constructing Parallels,47|48|11,CONST
55,Translation,,TRANS
56,Rotation,,TRANS
57,Reflection,,TRANS
58,Dilation,,TRANS
59,Rigid Motion,55|56|57,TRANS
60,Image,55,TRANS
61,Pre-Image,55,TRANS
62,Composition of Transformations,55|56|57,TRANS
63,Congruent Figures,59,TRANS
64,Corresponding Parts,63,TRANS
65,Triangle Congruence,63|84,TRI
66,SSS Congruence,65|5,TRI
67,SAS Congruence,65|5|6,TRI
68,ASA Congruence,65|6,TRI
69,AAS Congruence,65|6,TRI
70,HL Congruence,65|89,TRI
71,CPCTC,65|64,TRI
72,Transversal,2|11,LINES
73,Corresponding Angles,72|6,ANGLE
74,Alternate Interior Angles,72|6,ANGLE
75,Alternate Exterior Angles,72|6,ANGLE
76,Same-Side Interior Angles,72|6,ANGLE
77,Parallel Postulate,11|25,LINES
78,Slope,2,LINES
79,Slope-Intercept Form,78|2,LINES
80,Point-Slope Form,78|1,LINES
81,Equations of Parallel Lines,11|79,LINES
82,Equations of Perpendicular Lines,12|78,LINES
83,Coordinate Proof,27|78,LOGIC
84,Triangle,1|2|6,TRI
85,Scalene Triangle,84|5,TRI
86,Isosceles Triangle,84|5,TRI
87,Equilateral Triangle,84|5,TRI
88,Acute Triangle,84|32,TRI
89,Right Triangle,84|33,TRI
90,Obtuse Triangle,84|34,TRI
91,Triangle Sum Theorem,84|26,TRI
92,Exterior Angle Theorem,84|26,TRI
93,Third Angle Theorem,91,TRI
94,Base Angles Theorem,86|26,TRI
